dataset,test_length,hard_alert_count,hard_tp,hard_fp,hard_fn,hard_precision,hard_recall,hard_f1,standard_review_count,standard_review_tp,standard_review_fp,priority_review_count,priority_review_tp,priority_review_fp,combined_f1
ACSF1_normal_0,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_5,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ACSF1_normal_6,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
ACSF1_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ACSF1_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_11,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_12,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_13,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_14,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Adiac_normal_15,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_16,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_17,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_18,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Adiac_normal_19,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Adiac_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_20,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_21,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_22,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Adiac_normal_23,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_24,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_25,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_26,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Adiac_normal_27,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_28,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_29,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_30,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_31,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_32,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_33,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_34,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_35,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_36,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_37,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_5,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Adiac_normal_6,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Adiac_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Adiac_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
AllGestureWiimoteX_normal_1,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
AllGestureWiimoteX_normal_10,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
AllGestureWiimoteX_normal_2,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteX_normal_3,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
AllGestureWiimoteX_normal_4,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
AllGestureWiimoteX_normal_5,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
AllGestureWiimoteX_normal_6,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
AllGestureWiimoteX_normal_7,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
AllGestureWiimoteX_normal_8,100,2,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0.5
AllGestureWiimoteX_normal_9,100,1,1,0,1,1.0,0.5,0.6666666666666666,1,0,1,0,0,0,0.5
AllGestureWiimoteY_normal_1,100,2,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0.5
AllGestureWiimoteY_normal_10,100,2,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0.5
AllGestureWiimoteY_normal_2,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteY_normal_3,100,0,0,0,2,0.0,0.0,0.0,2,0,2,0,0,0,0.0
AllGestureWiimoteY_normal_4,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteY_normal_5,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteY_normal_6,100,1,0,1,2,0.0,0.0,0.0,0,0,0,0,0,0,0.0
AllGestureWiimoteY_normal_7,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteY_normal_8,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
AllGestureWiimoteY_normal_9,100,1,1,0,1,1.0,0.5,0.6666666666666666,1,1,0,0,0,0,1.0
AllGestureWiimoteZ_normal_1,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
AllGestureWiimoteZ_normal_10,100,1,1,0,1,1.0,0.5,0.6666666666666666,1,0,1,0,0,0,0.5
AllGestureWiimoteZ_normal_2,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteZ_normal_3,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
AllGestureWiimoteZ_normal_4,100,1,0,1,2,0.0,0.0,0.0,0,0,0,0,0,0,0.0
AllGestureWiimoteZ_normal_5,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
AllGestureWiimoteZ_normal_6,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
AllGestureWiimoteZ_normal_7,100,2,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0.5
AllGestureWiimoteZ_normal_8,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
AllGestureWiimoteZ_normal_9,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
ArrowHead_normal_0,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
ArrowHead_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ArrowHead_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
BME_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
BME_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
BME_normal_3,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Beef_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Beef_normal_2,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Beef_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Beef_normal_4,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Beef_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
BeetleFly_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
BeetleFly_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
BirdChicken_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
BirdChicken_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CBF_normal_1,300,6,6,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CBF_normal_2,300,4,4,0,2,1.0,0.6666666666666666,0.8,0,0,0,0,0,0,0.8
CBF_normal_3,300,4,4,0,2,1.0,0.6666666666666666,0.8,0,0,0,0,0,0,0.8
Car_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Car_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Car_normal_3,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Car_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Chinatown_normal_1,100,0,0,0,2,0.0,0.0,0.0,1,1,0,0,0,0,0.6666666666666666
Chinatown_normal_2,250,2,1,1,4,0.5,0.2,0.2857142857142857,1,1,0,0,0,0,0.5
ChlorineConcentration_normal_1,1000,9,6,3,14,0.6666666666666666,0.3,0.41379310344827586,1,0,1,0,0,0,0.4
ChlorineConcentration_normal_2,1000,12,12,0,8,1.0,0.6,0.75,1,1,0,0,0,0,0.7878787878787878
ChlorineConcentration_normal_3,2350,10,10,0,37,1.0,0.2127659574468085,0.3508771929824561,1,1,0,0,0,0,0.3793103448275862
CinCECGTorso_normal_1,350,7,7,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CinCECGTorso_normal_2,350,5,5,0,2,1.0,0.7142857142857143,0.8333333333333334,1,0,1,0,0,0,0.7692307692307693
CinCECGTorso_normal_3,350,7,7,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CinCECGTorso_normal_4,350,7,7,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Coffee_normal_0,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Coffee_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Computers_normal_1,250,1,0,1,5,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Computers_normal_2,250,0,0,0,5,0.0,0.0,0.0,4,0,4,0,0,0,0.0
CricketX_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketX_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketX_normal_11,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketX_normal_12,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketX_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketX_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketX_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketX_normal_5,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketX_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketX_normal_7,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketX_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketX_normal_9,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketY_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketY_normal_10,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketY_normal_11,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketY_normal_12,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketY_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketY_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketY_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketY_normal_5,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketY_normal_6,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketY_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketY_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketY_normal_9,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
CricketZ_normal_1,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
CricketZ_normal_10,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketZ_normal_11,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketZ_normal_12,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketZ_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketZ_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketZ_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketZ_normal_5,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketZ_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
CricketZ_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketZ_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
CricketZ_normal_9,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Crop_normal_1,1000,10,10,0,10,1.0,0.5,0.6666666666666666,5,5,0,0,0,0,0.8571428571428571
Crop_normal_10,1000,16,16,0,4,1.0,0.8,0.8888888888888888,0,0,0,0,0,0,0.8888888888888888
Crop_normal_11,1000,11,9,2,11,0.8181818181818182,0.45,0.5806451612903226,0,0,0,0,0,0,0.5806451612903226
Crop_normal_12,1000,1,1,0,19,1.0,0.05,0.09523809523809523,1,1,0,0,0,0,0.18181818181818182
Crop_normal_13,1000,13,11,2,9,0.8461538461538461,0.55,0.6666666666666666,2,2,0,0,0,0,0.7428571428571429
Crop_normal_14,1000,2,1,1,19,0.5,0.05,0.09090909090909091,2,0,2,0,0,0,0.08333333333333333
Crop_normal_15,1000,9,9,0,11,1.0,0.45,0.6206896551724138,3,3,0,0,0,0,0.75
Crop_normal_16,1000,7,7,0,13,1.0,0.35,0.5185185185185185,1,0,1,0,0,0,0.5
Crop_normal_17,1000,11,11,0,9,1.0,0.55,0.7096774193548387,1,0,1,0,0,0,0.6875
Crop_normal_18,1000,12,12,0,8,1.0,0.6,0.75,1,1,0,0,0,0,0.7878787878787878
Crop_normal_19,1000,9,8,1,12,0.8888888888888888,0.4,0.5517241379310345,3,1,2,0,0,0,0.5625
Crop_normal_2,1000,5,4,1,16,0.8,0.2,0.32,2,0,2,0,0,0,0.2962962962962963
Crop_normal_20,1000,10,10,0,10,1.0,0.5,0.6666666666666666,1,1,0,0,0,0,0.7096774193548387
Crop_normal_21,1000,20,20,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Crop_normal_22,1000,19,13,6,7,0.6842105263157895,0.65,0.6666666666666666,2,2,0,0,0,0,0.7317073170731707
Crop_normal_23,1000,12,12,0,8,1.0,0.6,0.75,0,0,0,0,0,0,0.75
Crop_normal_24,1000,20,20,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Crop_normal_3,1000,5,5,0,15,1.0,0.25,0.4,0,0,0,0,0,0,0.4
Crop_normal_4,1000,0,0,0,20,0.0,0.0,0.0,4,0,4,0,0,0,0.0
Crop_normal_5,1000,2,2,0,18,1.0,0.1,0.18181818181818182,2,1,1,0,0,0,0.25
Crop_normal_6,1000,3,2,1,18,0.6666666666666666,0.1,0.17391304347826086,2,1,1,0,0,0,0.24
Crop_normal_7,1000,15,15,0,5,1.0,0.75,0.8571428571428571,0,0,0,0,0,0,0.8571428571428571
Crop_normal_8,1000,9,9,0,11,1.0,0.45,0.6206896551724138,0,0,0,0,0,0,0.6206896551724138
Crop_normal_9,1000,4,3,1,17,0.75,0.15,0.25,2,1,1,0,0,0,0.3076923076923077
DiatomSizeReduction_normal_1,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
DiatomSizeReduction_normal_2,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DiatomSizeReduction_normal_3,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
DiatomSizeReduction_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DistalPhalanxOutlineAgeGroup_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DistalPhalanxOutlineAgeGroup_normal_2,150,0,0,0,3,0.0,0.0,0.0,2,1,1,0,0,0,0.4
DistalPhalanxOutlineAgeGroup_normal_3,300,2,2,0,4,1.0,0.3333333333333333,0.5,3,2,1,0,0,0,0.7272727272727273
DistalPhalanxOutlineCorrect_normal_0,300,1,0,1,6,0.0,0.0,0.0,1,0,1,0,0,0,0.0
DistalPhalanxOutlineCorrect_normal_1,550,4,4,0,7,1.0,0.36363636363636365,0.5333333333333333,4,1,3,0,0,0,0.5263157894736842
DistalPhalanxTW_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DistalPhalanxTW_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DistalPhalanxTW_normal_5,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DistalPhalanxTW_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
DistalPhalanxTW_normal_7,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
DistalPhalanxTW_normal_8,250,5,5,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DodgerLoopDay_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
DodgerLoopDay_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
DodgerLoopDay_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
DodgerLoopDay_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
DodgerLoopDay_normal_5,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
DodgerLoopDay_normal_6,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
DodgerLoopDay_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
DodgerLoopGame_normal_1,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
DodgerLoopGame_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
DodgerLoopWeekend_normal_1,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
DodgerLoopWeekend_normal_2,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
ECG200_normal_-1,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ECG200_normal_1,100,1,1,0,1,1.0,0.5,0.6666666666666666,2,1,1,0,0,0,0.8
ECG5000_normal_1,2950,35,25,10,34,0.7142857142857143,0.423728813559322,0.5319148936170213,22,10,12,0,0,0,0.603448275862069
ECG5000_normal_2,1800,14,7,7,29,0.5,0.19444444444444445,0.28,0,0,0,0,0,0,0.28
ECG5000_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ECG5000_normal_4,150,0,0,0,3,0.0,0.0,0.0,2,1,1,0,0,0,0.4
ECG5000_normal_5,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
ECGFiveDays_normal_1,450,9,9,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ECGFiveDays_normal_2,450,9,9,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_10,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
EOGHorizontalSignal_normal_11,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_12,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGHorizontalSignal_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGHorizontalSignal_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGHorizontalSignal_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGHorizontalSignal_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGHorizontalSignal_normal_9,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
EOGVerticalSignal_normal_1,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
EOGVerticalSignal_normal_10,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
EOGVerticalSignal_normal_11,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGVerticalSignal_normal_12,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGVerticalSignal_normal_2,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
EOGVerticalSignal_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGVerticalSignal_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
EOGVerticalSignal_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGVerticalSignal_normal_6,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
EOGVerticalSignal_normal_7,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
EOGVerticalSignal_normal_8,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
