dataset,test_length,hard_alert_count,hard_tp,hard_fp,hard_fn,hard_precision,hard_recall,hard_f1,standard_review_count,standard_review_tp,standard_review_fp,priority_review_count,priority_review_tp,priority_review_fp,combined_f1
PLAID_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PhalangesOutlinesCorrect_normal_0,950,4,0,4,19,0.0,0.0,0.0,3,0,3,0,0,0,0.0
PhalangesOutlinesCorrect_normal_1,1700,6,4,2,30,0.6666666666666666,0.11764705882352941,0.2,2,0,2,0,0,0,0.19047619047619047
Phoneme_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Phoneme_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_11,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_12,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_13,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_14,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_15,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_16,50,0,0,0,1,0.0,0.0,0.0,1,0,1,1,1,0,0.6666666666666666
Phoneme_normal_17,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
Phoneme_normal_18,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_19,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_2,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_20,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_21,100,0,0,0,2,0.0,0.0,0.0,2,1,1,0,0,0,0.5
Phoneme_normal_22,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_23,150,0,0,0,3,0.0,0.0,0.0,2,1,1,0,0,0,0.4
Phoneme_normal_24,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_25,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_26,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_27,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_28,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_29,100,1,1,0,1,1.0,0.5,0.6666666666666666,0,0,0,0,0,0,0.6666666666666666
Phoneme_normal_3,200,0,0,0,4,0.0,0.0,0.0,2,1,1,0,0,0,0.3333333333333333
Phoneme_normal_30,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_31,100,0,0,0,2,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_32,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_33,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_34,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_35,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Phoneme_normal_36,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_37,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_38,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
Phoneme_normal_39,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Phoneme_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_5,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Phoneme_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_7,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_8,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Phoneme_normal_9,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_2,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PickupGestureWiimoteZ_normal_3,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_6,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_8,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PickupGestureWiimoteZ_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_11,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_12,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_13,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_14,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_15,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_16,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_17,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_18,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_19,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_20,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_21,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_22,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_23,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_24,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_25,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_26,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_27,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_28,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_29,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_3,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_30,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_31,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_32,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
PigAirwayPressure_normal_33,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_34,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_35,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_36,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_37,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_38,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_39,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_4,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_40,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_41,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_42,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_43,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PigAirwayPressure_normal_44,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_45,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_46,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_47,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_48,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_49,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_5,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_50,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
PigAirwayPressure_normal_51,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_52,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_6,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_7,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigAirwayPressure_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigAirwayPressure_normal_9,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigArtPressure_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_11,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_12,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_13,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_14,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_15,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_16,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_17,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_18,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_19,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_20,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_21,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_22,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_23,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_24,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_25,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_26,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_27,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_28,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_29,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_30,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_31,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_32,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_33,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_34,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_35,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_36,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_37,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_38,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_39,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_4,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigArtPressure_normal_40,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_41,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_42,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_43,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_44,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_45,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_46,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_47,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_48,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_49,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_50,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_51,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_52,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_6,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigArtPressure_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_10,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_11,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_12,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_13,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_14,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_15,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_16,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_17,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_18,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_19,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_20,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_21,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_22,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_23,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigCVP_normal_24,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PigCVP_normal_25,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_26,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigCVP_normal_27,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_28,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_29,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_30,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_31,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_32,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_33,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_34,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_35,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_36,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_37,50,0,0,0,1,0.0,0.0,0.0,1,1,0,0,0,0,1.0
PigCVP_normal_38,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigCVP_normal_39,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_40,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_41,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_42,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
PigCVP_normal_43,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_44,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_45,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_46,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_47,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_48,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_49,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_50,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigCVP_normal_51,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
PigCVP_normal_52,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_6,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
PigCVP_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_8,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PigCVP_normal_9,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_1,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_2,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Plane_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_4,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_5,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_6,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Plane_normal_7,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
PowerCons_normal_1,150,0,0,0,3,0.0,0.0,0.0,3,2,1,0,0,0,0.6666666666666666
PowerCons_normal_2,150,2,2,0,1,1.0,0.6666666666666666,0.8,1,0,1,0,0,0,0.6666666666666666
ProximalPhalanxOutlineAgeGroup_normal_1,50,1,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0
ProximalPhalanxOutlineAgeGroup_normal_2,200,1,1,0,3,1.0,0.25,0.4,0,0,0,0,0,0,0.4
ProximalPhalanxOutlineAgeGroup_normal_3,250,0,0,0,5,0.0,0.0,0.0,4,3,1,0,0,0,0.6666666666666666
ProximalPhalanxOutlineCorrect_normal_0,250,1,0,1,5,0.0,0.0,0.0,2,0,2,0,0,0,0.0
ProximalPhalanxOutlineCorrect_normal_1,600,5,2,3,10,0.4,0.16666666666666666,0.23529411764705882,2,2,0,0,0,0,0.42105263157894735
ProximalPhalanxTW_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ProximalPhalanxTW_normal_4,150,3,3,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ProximalPhalanxTW_normal_5,100,2,2,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
ProximalPhalanxTW_normal_6,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ProximalPhalanxTW_normal_7,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ProximalPhalanxTW_normal_8,250,5,5,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
RefrigerationDevices_normal_1,250,1,1,0,4,1.0,0.2,0.3333333333333333,2,1,1,0,0,0,0.5
RefrigerationDevices_normal_2,250,3,1,2,4,0.3333333333333333,0.2,0.25,0,0,0,0,0,0,0.25
RefrigerationDevices_normal_3,250,1,0,1,5,0.0,0.0,0.0,3,1,2,0,0,0,0.2222222222222222
Rock_normal_1,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
Rock_normal_2,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Rock_normal_3,50,1,1,0,0,1.0,1.0,1.0,0,0,0,0,0,0,1.0
Rock_normal_4,50,0,0,0,1,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ScreenType_normal_1,250,1,0,1,5,0.0,0.0,0.0,1,0,1,0,0,0,0.0
ScreenType_normal_2,250,2,0,2,5,0.0,0.0,0.0,3,2,1,0,0,0,0.4
ScreenType_normal_3,250,1,0,1,5,0.0,0.0,0.0,2,1,1,0,0,0,0.25
SemgHandGenderCh2_normal_1,550,5,4,1,7,0.8,0.36363636363636365,0.5,0,0,0,0,0,0,0.5
SemgHandGenderCh2_normal_2,350,3,1,2,6,0.3333333333333333,0.14285714285714285,0.2,0,0,0,0,0,0,0.2
SemgHandMovementCh2_normal_1,150,1,1,0,2,1.0,0.3333333333333333,0.5,0,0,0,0,0,0,0.5
SemgHandMovementCh2_normal_2,150,1,1,0,2,1.0,0.3333333333333333,0.5,0,0,0,0,0,0,0.5
SemgHandMovementCh2_normal_3,150,2,2,0,1,1.0,0.6666666666666666,0.8,0,0,0,0,0,0,0.8
